above,〜の上に（カジュアル）,副詞,Excuse me; allow me to point out three errors in the above article.,失礼だが、上記の記事にある３つの誤りを指摘しておきたい。,
absolutely,絶対に,副詞,Your idea is absolutely impossible.,君の考えは絶対に不可能だ。,
across,横切って；交差して,副詞,Can you swim across the river?,君はこの川を泳いで渡れますか。,
actually,実際は,副詞,Did you actually see the accident?,君は実際に事故を見たのですか。,
after,～後で；～を追って,副詞,Pull into shape after washing.,洗ったあと引っ張って形にして。,
again,再び；その上,副詞,Could you call again later， please?,また後でかけ直していただけませんか？,
ago,～前に,副詞,It was twenty years ago as I look back on it.,回顧すればもう２０年の昔となった。,
ahead,前方に；先に,副詞,You can get ahead in the world.,君は成功するよ。,
all,すべて,副詞,"When will you be back? ""It all depends on the weather.""",「いつ戻りますか」「天候次第です」,
almost,ほとんど（主観的）,副詞,It almost scared me not to see you online for a whole day.,丸一日オンラインで君を見ないなんてびっくりだよ。,
alone,独りで；ただ～だけ,副詞,Every person who is alone is alone because they are afraid of others.,孤独な人は、他人を恐れるから一人なのだ。,
already,すでに,副詞,It is already eleven.,１１時になっているよ。,
alright,申し分ない；大丈夫である；了解した,副詞,Would it be alright to come to visit your place soon?,そのうち、あなたのところにお邪魔してもいいですか。,
also,～もまた；同様に；その上,副詞,Not only you but also I was involved.,君ばかりか僕まで巻き添えを食らった。,
always,いつも,副詞,I always liked mysterious characters more.,私はいつも不思議な性格の方が好きだった。,
anymore,もはやこれ以上～しない,副詞,There's not a single safe place anymore in Japan.,平和なところなんて、もう、日本のどこにもありませんよ。,
anyway,とにかく；いずれにせよ,副詞,Is that anyway to speak to your elders and betters!,ソレが年上や目上の者に対する態度か！,
anywhere,（肯定文で）どこでも,副詞,You may go anywhere you like.,君はどこへでも好きなところへ行っていい。,
apart,離れて；別々に,副詞,You had better set some money apart for your wedding.,君は、結婚式のためにお金を別に取っておいたほうがいい。,
apparently,明白に；見掛けは,副詞,An apparently small event may lead to a great result.,一見つまらない出来事もやがてたいへんな結果になることがある。,
around,～の周りに,副詞,With so many people around he naturally became a bit nervous.,多くの人に囲まれて彼は自然と少し緊張しだした。,
away,離れて,副詞,You're just running away from life's problems.,君はただ人生の問題から逃げているだけだよ。,
back,もとに戻って,副詞,I will be back soon.,すぐに戻ります。,
badly,悪く,副詞,Don't speak badly of him in his absence.,陰で彼の悪口を言うな。,
basically,基本的には,副詞,I believe men are basically good.,人間は基本的には善良だと私は信じている。,
before,以前に,副詞,Wash before first wearing.,最初着る前に洗濯してください。,
behind,～の後ろに,副詞,I'll stand behind you if you are going to do it.,君にそれをやる気があるならあと押ししよう。,
below,下に；低く,副詞,Your marks were well below average this term.,君の成績は今学期は平均よりだいぶ下だった。,
beyond,～の向こうに；～を超えて；～のほかに,副詞,Your conduct is beyond bearing.,君の行為にはまったくがまんできない。,
carefully,注意深く,副詞,We must feel our way carefully in the dark.,我々は暗闇の中では注意深く手探りで進まなければならない。,
certainly,（改まった場面で）確かに,副詞,You've worked hard for months and have certainly earned a holiday.,君は何ヶ月もよく働いたのだから休暇をもらったのは当然のことだ。,
clearly,はっきりと,副詞,We can clearly see the cycle of the seasons in Canada.,カナダでは季節の循環がはっきり見られます。,
close,近い,副詞,How many close friends do you have?,親友は何人いる？,
closely,密接に,副詞,The problem closely relates to our everyday life.,その問題は我々の日常生活に密着している。,
completely,完全に,副詞,My life would be completely empty without you.,君がいなければ私の人生は全くむなしいだろう。,
deeply,深く；深刻に,副詞,You are deeply involved with this.,君はこのことに深い関係がある。,
definitely,明確に,副詞,Your idea is definitely worth thinking about.,君のアイディアは確かに検討する価値がある。,
differently,異なって,副詞,We see things differently according to whether we are rich or poor.,金持ちか貧乏かによって、ものの見方が違うものだ。,
easily,簡単に,副詞,To my surprise， he easily came up with a plan.,驚いたことに、彼は簡単に案を考え出した。,
else,その他に；さもないと,副詞,I won't ask you anything else today.,今日はもう聞かないよ。,
elsewhere,どこか他の所で,副詞,She went shopping elsewhere.,彼女はどこか他に買い物に行った。,
especially,特に,副詞,You should especially not drink on an empty stomach.,とりわけ空腹に酒はいけない。,
even,更に,副詞,Don't you even think of eating my chocolate!,私のチョコレートを食べることを考えさえしないで。,
ever,今までに；絶対に；ずっと；いつか；いったい,副詞,That's the stupidest thing I've ever said.,こんな馬鹿なことは言ったことが無い。,
everywhere,どこでも；どこで～しても,副詞,People everywhere yearn for public leaders dedicated to world peace.,あらゆる所の人々が世界平和に尽くす民衆の指導者を切望している。,
exactly,正確に,副詞,I don't know exactily.,正確にはわかりません。,
fairly,かなり,副詞,Unless it's something fairly impressive， I won't remember it.,よっぽど印象に残る事じゃないと覚えてないんだよね。,
finally,最後に；やっと,副詞,You finally succeeded in getting a job.,君は仕事を得るのに成功した。,
firstly,まず第一に,副詞,firstly…,まず一つ目は、、、,
forward,前方の,副詞,I look forward to hearing your thoughts on this matter.,これにつきまして、お考えをお聞かせ願えればと存じます。,
friendly,友好的な,副詞,You must be friendly with your neighbors.,近所の人とは仲良くしなければなりません。,
fully,完全に；十分に,副詞,I take it that you are fully acquainted with the facts.,君は十分事実を知っていると思う。,
generally,一般に,副詞,Korean food is generally very spicy.,韓国料理は一般的に辛い。,
gently,優しく；穏やかに,副詞,The road curves gently towards the west.,その道は緩やかに西にカーブしている。,
greatly,非常に,副詞,Your work has greatly improved.,君の仕事はとても上達しました。,
hardly,ほとんど～ない,副詞,I can hardly hear you.,君の話がほとんど聞き取れない。,
heavily,重く,副詞,It has been raining heavily for three hours.,雨が３時間も激しく降り続いています。,
here,ここに,副詞,America is a lovely place to be， if you are here to earn money.,お金を稼ぎたいならアメリカが一番だ。,
highly,（学術的に）非常に,副詞,Your conclusion is highly arguable.,君の結論には議論の余地がたくさんある。,
hopefully,願わくは；うまくいけば,副詞,hopefully， I will be back by six o'clock.,うまくいけば六時までには帰れる。,hopefully， I will be back by six o'clock.
how,どのように,副詞,She's asking how that's possible.,彼女は、どうしてそんなことが可能なのかと尋ねている。,
indeed,確かに,副詞,If it becomes stubborn indeed it stands alone.,頑固になればなるほど孤立するよ。,
instead,その代わりに,副詞,I will play Sudoku then instead of continuing to bother you.,君を邪魔するくらいなら私は数独をやってるよ。,
just,正確に ，ただの,副詞,I'm just saying!,言ってみただけ！,
largely,主として；大部分は,副詞,The taste of wine is largely dependent upon the weather.,ぶどう酒の味は天候に大きく左右されるんです。,
least,最も小さい；最も少ない，最も小さい；最も少ない,副詞,You should have locked， or at least closed， all the doors.,君は全部のドアを施錠するか、せめて閉じるべきだった。,
mainly,主に,副詞,Scientists deal mainly with physical matters.,科学者は主として物質の問題を取り扱う。,
maybe,もしかすると；たぶん,副詞,But maybe guys don't like them.,でも男性はああゆうのは気に入らないようね。,
monthly,毎月に,副詞,How much is the monthly rate?,家賃はひと月いくらですか。,
most,最も多くの；たいていの，最も,副詞,"It is said that ""Hamlet"" is the most interesting play ever written.",「ハムレット」はこれまでで最もおもしろい戯曲だと言われている。,
mostly,主に；ほとんど,副詞,The pain has mostly gone away.,だいぶ痛みがなくなりました。,
naturally,自然に,副詞,With so many people around he naturally became a bit nervous.,多くの人に囲まれて彼は自然と少し緊張しだした。,
nearly,ほとんど（客観的）,副詞,You nearly poked me in the eye with your pencil.,君はもう少しで私の目を鉛筆で突き刺すところだった。,
necessarily,必ずしも,副詞,You do not necessarily have to go there yourself.,必ずしも行く必要はないよ。,
never,決して〜ない；〜したことがない;,副詞,This is never going to end.,きりがない。,
newly,新しく,副詞,Why on earth did you sell your newly built house?,一体全体、どうして建てたばかりの家を売却してしまったんだい。,
normally,普通は；正常に,副詞,We can normally conceal our thoughts from others.,わたしたちは普通他人に自分の気持ちを隠す事ができる。,
not,～ではない,副詞,I'll do my best not to disturb your studying.,あなたの勉強を邪魔しないようにします。,
now,今；すぐに；これから；さて；いまや～だから,副詞,Uh， now it's really weird...,ああ、凄く変だなあ・・・。,
obviously,明らかに,副詞,He can speak French， and obviously English.,彼はフランス語を話せる、ましてや英語は無論のことだ。,
often,しばしば,副詞,I live near the sea， so I often get to go to the beach.,私は海の近くに住んでいるのでよく海岸に行きます。,
once,一度；昔の，いったん～すると,副詞,I once wanted to be an astrophysicist.,私は一時期、天体物理学者になりたかった。,
only,唯一の；最良の，ただ～だけ,副詞,I can only wonder if this is the same for everyone else.,みんなもそうなのかな、と思うことくらいしかできない。,
out,外に；外に出て；外れて,副詞,Excuse me; allow me to point out three errors in the above article.,失礼だが、上記の記事にある３つの誤りを指摘しておきたい。,
over,超えて、向こうへ,副詞,I suppose it's different when you think about it over the long term.,長い目で見れば違ってくると思います。,
particularly,部分的に,副詞,Our bus comes late， particularly when we are in a hurry.,急いでいる時に限ってバスが遅れる。,
partly,一部分は；少しは,副詞,I partly agree with you.,一部君の意見に賛成する。,
perfectly,完璧に,副詞,Your conduct is perfectly legal.,君の行動は全く合法的だ。,
perhaps,ひょっとすると；おそらく,副詞,Now that you know the truth， perhaps you'll feel better.,もう真実を知ったのだから、多分気分がよくなるでしょう。,
personally,個人的に；自ら,副詞,The president conducted us personally to his office.,大統領自ら我々を執務室に案内してくれた。,
please,どうぞ；どうか；ぜひ,副詞,If you see a mistake， then please correct it.,もし間違いを見つけたら訂正してください。,
possibly,考えようによっては；～かも知れない,副詞,Get up as early as you possibly can.,何とかして出来るだけ早く起きなさい。,
probably,おそらく,副詞,That was probably what influenced their decision.,それで彼らの気が変わったのかも知れない。,
properly,適切に,副詞,You've been properly led up the garden path.,君はまんまとだまされてきたのだよ。,
quickly,速く；すぐに,副詞,Make sure that the complaints are dealt with as quickly as possible.,苦情は出来るだけ迅速に処理されるよう取り計らいなさい。,
quietly,静かに,副詞,Jim went into the room quietly lest he should wake the baby.,ジムは赤ん坊を起こさないように静かに部屋に入った。,
quite,全く；かなり,副詞,Well， the night is quite long， isn't it?,あぁまだ、宵の口だね。,
rather,かなり；いくぶん；どちらかといえば；それどころか,副詞,That is rather unexpected.,それはいささか唐突だ。,
really,本当に；実に,副詞,If you look at the lyrics， they don't really mean much.,歌詞を見てみれば、あまり意味が無いことに気付くでしょう。,
reasonably,理性的に；合理的に,副詞,We can not reasonably ask more.,これ以上求められないのは当然だ。,
recently,最近；近年,副詞,It was only recently that she changed her mind.,つい最近になって初めて彼女は考えを変えた。,
roughly,粗雑に；手荒く,副詞,These can be classified roughly into three types.,これらは３つのタイプに大別される。,
secondly,第二に,副詞,secondly…,二つ目は、、、,
seriously,真剣に,副詞,My pet dog was seriously ill.,愛犬の病気は重かった。,
silly,ばかな,副詞,I need to ask you a silly question.,バカな質問があるんだ。,
simply,簡単に；単純に,副詞,Education does not consist simply in learning a lot of facts.,教育は単に多くの事実を学ぶことにあるわけでない。,
slightly,わずかに,副詞,The festive mood was slightly spoiled by terrorist bombs.,テロリストの爆弾によって、祭気分はいささか消沈した。,
slowly,ゆっくりと,副詞,The cows were moving very slowly through the long green grass.,牛は背の高い緑色の草の中をゆっくり動いていました。,
somehow,どういうわけか；なんらかの方法で,副詞,I've got to get some money somehow to repay the bank loan.,銀行のローンを返すのに、どうしてもお金が必要です。,
sometimes,ときどき,副詞,There are sometimes blizzards in Kanazawa.,金沢では吹雪くことがある。,
somewhere,どこかに,副詞,Haven't we met somewhere before? asked the student.,「以前にどこかで会ったことがありませんか」とその学生はたずねた。,
soon,もうすぐ；早く,副詞,I may give up soon and just nap instead.,すぐに諦めて昼寝をするかも知れない。,
still,まだ；それでも；なお,副詞,Even though he apologized， I'm still furious.,謝罪はあったにせよ、私はまだ彼に腹を立てている。,
strongly,強く,副詞,Mariko's parents are strongly opposed to her marrying an American.,マリコの両親は、彼女がアメリカ人と結婚することに強く反対している。,
suddenly,突然に,副詞,To our surprise， our son has suddenly shot up recently.,驚いたことに息子は最近すくすく背がのびてきた。,
surely,確かに；きっと,副詞,The day will surely come when your dream will come true.,君の夢が実現する日がきっと来るだろう。,
surprisingly,驚くほど,副詞,The stock market was surprisingly quiet today.,株式市場は今日は驚くべき動きはなかった。,
then,あのとき；それから,副詞,I will play Sudoku then instead of continuing to bother you.,君を邪魔するくらいなら私は数独をやってるよ。,
there,そこ；あそこ；そこで；そこに,副詞,Then there is a problem...,そうしたらひとつ問題があって・・・。,
though,～だけれども,副詞,Even though he apologized， I'm still furious.,謝罪はあったにせよ、私はまだ彼に腹を立てている。,
to,～へ；～に；～まで；～に対して；～すること；～ために,副詞,I have to go to sleep.,私は眠らなければなりません。,
today,今日,副詞,I knew that today would be fun.,今日はきっと楽しくなると思っていたよ。,
together,一緒に；まとめて,副詞,We could go out together like we did last year.,去年みたいに遊びに行きましょう。,
tomorrow,明日；未来,副詞,I'll call them tomorrow when I come back.,明日帰ったら電話します。,
tonight,今夜,副詞,We've got to break out tonight or I'll go crazy!,何としても今晩脱獄するんだ。さもなきゃ気が狂ってしまう。,
totally,全く,副詞,Life without love is just totally pointless.,愛のない人生など全く無意味だ。,
toward,～の方へ；～へ向いて；～に対して,副詞,This advice of yours will go a long way toward solving the problem.,君のこの忠告は問題の解決に大いに役立つだろう。,
true,真実の; 本当の,副詞,And yet， the contrary is always true as well.,しかし、逆もまた真である。,
truly,本当に,副詞,No money， no job， no friends. He was truly at loose ends.,金もなし、仕事もなし、友達もなし。かれは、ほんとうにとほうにくれた。,
twice,2度；2倍,副詞,Yes! I won twice in a row!,やった！2回続けて勝っちゃった！,
unfortunately,不運にも,副詞,It is unfortunately true.,残念ながらそれは本当なのです。,
usually,普通は,副詞,I usually take a shower in the evening.,私はたいてい夕方シャワーを浴びます。,
weekly,毎週,副詞,Tom bought a weekly magazine at the station.,トムは駅で週刊誌を買った。,
whenever,～するときはいつでも；いつであれ；一体いつ～,副詞,So annoying... Now I get a headache whenever I use the computer!,あぁいらいらする・・・今やパソコンを使うたびに頭痛がするよ。,
wherever,どこへ～しても,副詞,You have the freedom to travel wherever you like.,君の好きなところへ自由に旅をして良い。,
within,～中に；～以内,副詞,The school is within walking distance of my house.,学校は家から歩いていける距離です。,
yesterday,昨日,副詞,It was yesterday evening when it began to rain.,雨が降り出したのは昨日の夜でした。,
yet,まだ,副詞,He is rich yet he lives like a beggar.,彼は金持ちのくせに乞食のような生活をしている。,
altogether,完全に；全部で；要するに,副詞,That's altogether wrong.,それは全く間違いです。,
aside,わきへ,副詞,There's nothing left to do aside from packing.,荷造りを除いては、することはなにも残っていない。,
automatically,自動的に,副詞,The door will lock automatically when you go out.,ドアは外に出ると自動的に閉まります。,
barely,かろうじて,副詞,I barely missed being struck.,危うくぶたれるのをまぬがれた。,
briefly,簡潔に,副詞,As a young man he flirted briefly with communism.,若いとき彼はしばらくの間共産主義をもてあそんだ。,
constantly,絶えず,副詞,Our troops were constantly attacked by the guerrillas.,我が軍は絶えずゲリラの攻撃を受けた。,
currently,現在,副詞,We are currently experiencing some turbulence.,ただ今気流の関係で揺れております。,
directly,直接に,副詞,Mayuko came directly home.,マユコはまっすぐ帰宅した。,
dramatically,劇的に,副詞,The Nikkei index jumped dramatically just before closing.,日経指数は大引け間際に大きく跳ね上がりました。,
elderly,年配の,副詞,The police officer on duty sensed an elderly man coming up behind him.,勤務中の警官は、一人のお年寄りが自分の背後に近づいてくるのを感じた。,
entirely,全く,副詞,Your guess is entirely off the mark.,君の推測はまったく的外れだ。,
equally,同様に；等しく,副詞,The property was divided equally among the heirs.,財産は相続人たちの間で平等に分けられた。,
eventually,最終的には,副詞,Everything eventually gets easier with practice.,何事も練習すれば簡単になる。,
extremely,極めて,副詞,This is an extremely well run company.,我が社は経営が非常にうまくいっています。,
faithfully,忠実に,副詞,He faithfully discharged his duty.,彼は忠実に自分の義務を果たした。,
firmly,堅く；しっかりと,副詞,We are firmly confident of victory.,我々は勝利をかたく確信している。,
forth,前へ；外へ,副詞,The fire burned brightly， giving forth a comforting warmth.,火は赤々と燃えて実に気持ちの良い暖かさを発散した。,
immediately,すぐに,副詞,Please let me know immediately if you would like to use this computer.,もしも、このコンピューターを使いたいのでしたら、大至急ご連絡下さい。,
increasingly,ますます,副詞,Modern finance is becoming increasingly complicated and sophisticated.,現代の金融は一段と複雑かつ高度になってきている。,
nowhere,どこにも～ない,副詞,Now that I notice it， I have nowhere to run.,気がつくと逃げ場はどこにもなかった。,
occasionally,時折に,副詞,Teachers should occasionally let their students blow off some steam.,教師はときどき生徒たちのストレスを発散させてやらなければならない。,
originally,もともと,副詞,This poem was originally written in French.,この詩は本来フランス語で書かれていた。,
otherwise,さもなければ；別のやり方で，他の,副詞,Hurry up， otherwise you'll be late for lunch.,急がないと昼食に遅れますよ。,
presumably,恐らく,副詞,She presumes him to be innocent.,彼女は彼が無罪だと思い込んでいる。,
previously,以前に,副詞,However， that involved a mountain of previously unconsidered problems.,しかしそこには山ほど未踏の問題があった。,
rapidly,急速に,副詞,The city has rapidly expanded recently.,その都市は最近急速に拡大した。,
rarely,めったに～ない,副詞,Our meeting rarely starts on time.,我々のミーティングが時間通りに始まることはめったにない。,
regularly,定期的に；規則的に,副詞,You'll have to visit me regularly for a while.,しばらくあなたは通院する必要があります。,
similarly,同様に,副詞,We are very similar.,俺たちは同類だよ。,
somewhat,いくぶん,副詞,That is somewhat explained at the end.,あれは最後にいくらか説明されたものだ。,
specifically,特に,副詞,The job advertisement specifically requested females.,求人広告には「女性を求む」とはっきり書かれていた。,
successfully,成功するかたちで,副詞,He successfully passed the exam.,彼は試験に見事に成功した。,
therefore,それゆえに,副詞,May we therefore ask you for a two months' extension of credit?,お支払いの期日を二ヶ月間延長していただけませんでしょうか。,
thus,このように；したがって,副詞,Who are you that you spoke thus to me?,そのように私に話しかけてくるとは、君は何者だ。,
typically,典型的に,副詞,What examples of behaviour would you consider typically masculine?,あなたは一般的にどのような言動を男性的であると考えますか?,
unlikely,～しそうにない,副詞,Seeing that he is still sick， he is unlikely to come today.,まだ病気だということを考えると、彼は今日来そうにない。,
abroad,海外に,副詞,The number of students who travel abroad for vacation is increasing.,休暇を利用して海外旅行をする学生がますます増えている。,
approximately,約；大体,副詞,Chemical products account for approximately two-thirds of our exports.,化学製品が当社の輸出品のおよそ３分の２を占めます。,
consequently,その結果として,副詞,It rained heavily， and consequently the baseball game was called off.,雨が激しく降った、その結果、野球の試合は中止になった。,
damn,ちくしょう，すごく,副詞,I'd do any damn thing for you.,君のためならどんなことでもするよ。,
effectively,効果的に,副詞,This would enable us to compete more effectively with other agencies.,この条件を受けていただけると、他社との競合が有利になります。,
frequently,頻繁に,副詞,In music or speaking， a pause is frequently used for dramatic effect.,音楽でも演説でも、間合いはすばらしい効果をあげるものとしてしばしば利用される。,
furthermore,さらに（最も改まった場面で）,副詞,They rob， and furthermore cheat each other.,彼らは互いに盗み合いをする、だまし合うくらいは、なおさらのことだ。,
gradually,徐々に,副詞,The balloon descended gradually as the air came out.,空気が抜けるにつれて風船は徐々に降りてきた。,
hence,それ故,副詞,Hence， I shall have to stay here.,それゆえここにとどまらざるを得ないだろう。,
initially,初めは,副詞,How did you meet Tom initially?,トムとはどうやって知り合ったの？,
literally,文字通り,副詞,The poor dog was literally torn apart by the lion.,かわいそうにその犬は文字通りライオンに引き裂かれてしまった。,
meanwhile,その間に；一方では,副詞,Meanwhile， night had fallen.,そうこうしているうちに、夜になってしまった。,
merely,単に,副詞,Instead she merely looked surprised and - could it be - amused.,ところが彼女はただ驚いたような顔を見せただけで、むしろ面白がっている風であった。,
moreover,さらに（改まった場面で）,副詞,It was cold that day， and moreover it began to rain.,その日は寒く、おまけに雨まで降ってきた。,
nevertheless,それにもかかわらず,副詞,It's just five in the morning， but nevertheless it is light out.,朝の４時４５分だというのに明るい。,
overseas,海外；海外の,副詞,Many young Japanese travel overseas these days.,近頃は海外旅行を経験する若い日本人が増えた。,
potentially,潜在的に,副詞,Our words are potentially ambiguous.,私たちの話す言葉は潜在的にあいまいである。,
precisely,正確に,副詞,But the person in charge is there precisely to take responsibility.,責任者は責任を取る為にいるんですもの。,
primarily,主に,副詞,This dictionary is primarily intended for high school students.,この辞書は高校生を対象としたものです。,
relatively,比較的に；相対的に,副詞,The region is relatively rich in mineral resources.,その地域は鉱物資源が比較的豊かだ。,
respectively,それぞれ,副詞,Taro and Jiro studied abroad for 2 years and 4 years， respectively.,太郎は２年間の留学経験、次郎には４年間の留学経験がある,
significantly,著しく,副詞,Her English improved significantly.,彼女は急速に英語力が伸びた。,
subsequently,後で,副詞,He bought a sandwich and subsequently won the lottery.,彼はサンドウィッチを買った。その次に宝くじに当たった。,
ultimately,最終的に,副詞,The notorious rebel was ultimately captured and confined to jail.,悪名高い反乱兵はついに捕らえられ、拘置所に身柄を拘束された。,
virtually,事実上,副詞,Unemployment in this part of the country is virtually nonexistent.,この地域の失業はほぼないに等しい。,
nowadays,最近は,副詞,Many shoes nowadays are made of plastics.,近頃はプラスティックで出来た靴が多い。,
forever,永遠に,副詞,It would take forever for me to explain everything.,いつまでかかっても全部を説明するのは無理だ。,
too,あまりに～すぎる,副詞,Whenever I find something I like， it's too expensive.,欲しいものがみつかると、決まって高いものだ。,
Widely,全員に,副詞,The old belief is still widely current.,その古い信仰がまだ広く行われている。,
well,うまく、上手に,副詞,I don't speak French well enough!,私はフランス語がそんなにきちんとは話せない。,
