accept,受け入れる；受け取る,動詞,Did you accept his statement as true?,君は彼のいったことが本当だと認めたのですか。
watch,観察する,動詞,Did you watch the game?,君はその試合を見ましたか。
wave,手を振る,動詞,A cold wave passed over Japan.,寒波が日本の上空を通過したのです。
wear,着る,動詞,Young people wear their hair long these days.,近頃若い人は髪の毛を長くのばす。
wed,結婚する（式を挙げる）,動詞,We were wed the following week.,私たちは次の週に結婚した。
win,勝つ,動詞,Your team doesn't have a prayer to win the championship game.,君のチームには決勝戦で勝つチャンスはないよ。
wish,願う,動詞,I wish I could go to Japan.,日本へ行けたらいいのに。
worry,心配する,動詞,You don't need to worry about such a thing.,君はそんなことを心配する必要はありません。
write,書く,動詞,Most people write about their daily life.,多くの人が日常のことについて文を書く。
accuse,訴える；非難する,動詞,Why do you accuse my son?,君はなぜ私の息子を非難するのか。
adapt,適応する,動詞,You must adapt to a variety of conditions.,君は様々な状況に適応しなければならない。
admire,賞賛する；感心する,動詞,I admire you for your courage.,君の勇気には全く感服する。
advance,前進する，進む,動詞,I received a five hundred dollar advance on my pay.,給料をかたに私に５００ドルが、前払いされた。
advise,忠告する; 勧める,動詞,I advise you to be careful in making notes for the lecture.,君は細心の注意を払って講義ノートを作成したほうがいい。
affect,影響する,動詞,Does the amount of rain affect the growth of crops?,雨の量が作物の生育に影響するのですか。
aid,援助する,動詞,The tape recorder is a useful aid to teaching.,テープレコーダーは有用な教具です。
alter,変更する,動詞,The slave was anxious to alter his destiny.,その奴隷は自分の運命を変えたいと強く思っていた。
anger,怒らせる,動詞,We were filled with anger against the murderer.,我々は殺人者に対する怒りで胸一杯になった。
announce,知らせる；公表する,動詞,The mayor will shortly announce his decision to resign.,市長は近く辞意を表明するだろう。
appeal,訴える,動詞,Television has a great appeal for him.,テレビは彼には大きな魅力がある。
apply,申し込む；申請する,動詞,You should apply for that post.,君はその職に応募すべきだ。
appoint,任命する； 指定する,動詞,The committee met and discussed whom to appoint to the post.,委員が集まり、誰をそのポストに任命すべきか論じた。
appreciate,ありがたく思う；感謝する,動詞,I appreciate your concern.,気にかけていただいてどうも。
approach,近づく； 接近する,動詞,We suggested Kyoritsu Bussan approach you for assistance.,共立物産に、貴社にご助力をお願いするよう提案しました。
argue,言い争う,動詞,Let's not argue for the sake of arguing.,議論のために議論をするのはよそう。
arrange,きちんと並べる;  整える,動詞,Let's try to arrange something.,何とか手配してあげましょう。
arrest,逮捕する,動詞,He resisted arrest violently.,彼は激しく逮捕に反抗した。
assist,手伝う；援助する,動詞,The airplane used a rocket motor to assist with takeoff.,その飛行機は補助ロケットを使って離陸した。
assume,仮定する；推測する,動詞,We assume that he is honest.,我々は彼を正直だと思っている。
assure,保証する,動詞,Take it easy. I can assure you that chances are in your favor.,気楽に行こうぜ。大丈夫、形勢は君に有利なのだから。
attack,攻撃する,動詞,Wolves won't usually attack people.,狼は普通、人々を襲ったりしません。
attempt,試みる；企てる,動詞,Our attempt has proved to be a failure.,我々の試みは、結局失敗した。
attend,出席する,動詞,You should attend to your own business.,君は自分の仕事に専心すべきだ。
attract,魅了する；引きつける,動詞,Flowers attract bees.,花はミツバチを引きつける。
avoid,避ける,動詞,I avoid crossing the street here if I am in a hurry.,急いでもここの通りは、横断しないようにしている。
balance,釣り合う;  バランスをとる,動詞,The balance at the bank stands at two million yen.,銀行に二百万円残っている。
belong,属する,動詞,Do you belong to any clubs?,君は何かクラブに入っていますか。
bend,曲げる,動詞,We will not bend to the will of a tyrant.,我々は暴君の意思に屈伏しない。
bind,縛る；結ぶ,動詞,You must bind yourself to keep your promise.,君は約束を守ることを誓わなければならない。
bite,かむ，かむこと,動詞,You're lucky because he didn't bite you.,彼にだまされなかったなんてついてるね。
blame,非難する,動詞,I am not to blame any more than you are.,君と同様僕も悪くない。
bless,祝福する,動詞,God bless you!,神の恵みのあらんことを！
block,妨げる； 塞ぐ,動詞,The statue was carved from a block of cherry wood.,その彫像はさくら材の木片を刻んで作らせた。
bomb,爆撃する,動詞,A time bomb went off in the airport killing thirteen people.,空港で時限爆弾が爆発し１３名もの命を奪った。
bond,くっつける； 接着する,動詞,At last， James Bond made it as an actor.,やっとジェームス・ボンドは俳優として成功した。
boom,ブーンという音；ブーム,動詞,The boom has peaked out.,ブームは峠を越した。
borrow,借りる,動詞,May I borrow your dictionary?,辞書をお借りできますか。
breathe,呼吸する,動詞,When you breathe out in cold weather， you can see your breath.,寒い天気に息を吐くと、息が見える。
breed,動物が子を生む;  繁殖する,動詞,Bacteria will not breed in alcohol.,バクテリアはアルコールの中では繁殖しない。
burst,破裂する； 爆発する,動詞,By September the burst in spending seemed to be tapering off.,九月までには爆発的消費は下り坂になるように見えた。
bury,埋める; 埋葬する,動詞,Dogs often bury bones.,犬はよく骨を地面に埋める。
calculate,計算する,動詞,A computer can calculate very rapidly.,コンピューターは非常に速く計算ができる。
characterize,～とみなす； 描く； 特徴づける,動詞,United States fiscal policy has been characterized by weak credit.,アメリカの金融政策は信用の引き締めで特徴づけられている。
chase,追いかける，追跡,動詞,He was arrested by police after a TV chase in Osaka.,テレビ中継された大阪での追跡劇の末、彼は逮捕された。
chat,おしゃべりする；チャットする,動詞,I had a little chat with John after the meeting.,会議のあとジョンと話し合った。
claim,主張する；要求する,動詞,You have no claim on me.,君は私に要求する権利はない。
combine,組み合わせる,動詞,You had better combine your work with your family life.,仕事と家庭生活を結び付けたほうがいいですよ。
command,指揮する,動詞,It is essential to have good command of English nowadays.,今日英語を自由に使うことができることは是非とも必要なことです。
commit,(罪などを)犯す,動詞,Don't commit yourself to doing it within a week.,一週間以内にそれをやるなどはっきり言ってしまうな。
compare,比較する,動詞,We compare life to a journey.,我々は人生を旅にたとえる。
complain,不平を言う,動詞,You've got nothing to complain of.,君には不満が全くない。
complicate,複雑にする,動詞,That'll complicate matters more.,それは問題をより複雑にするでしょう。
concentrate,集中する,動詞,You should concentrate on the road when you're driving.,運転している時は、道路に集中すべきだ。
confuse,混乱させる,動詞,Never confuse art with life.,絵に書いた餅は食べられない。
connect,つなぐ；接続する,動詞,Please connect me with Dr. White.,ホワイト博士につないで下さい。
contact,接触する；連絡する,動詞,We were unable to make contact with them until it was too late.,我々が彼らに連絡をとったときはすでに遅すぎた。
contain,含む；入る,動詞,This room is too small to contain 50 men.,この部屋に５０人は入り切れない。
contribute,寄付する,動詞,Science and art must contribute to the promotion of human welfare.,科学と芸術は人類の幸福の増進に貢献しなければならない。
convince,納得させる,動詞,I could not convince him of his mistake.,わたしは彼に彼の誤りを悟らせる事ができなかった。
cope,対処する,動詞,You have to cope with those difficult problems.,君はそれらの難問題に対処しなくてはならない。
copy,写す； コピーする； まねる,動詞,The picture you are looking at is a copy of a Picasso.,君が見ている絵はピカソの複製だ。
cough,咳をする,動詞,Do you have any cough medicine?,咳止めはありますか。
counter,反論，反論する,動詞,Where is the counter to pay my bill?,会計の窓口はどこですか。
crack,割れる，割れ目,動詞,The ice will crack beneath our weight.,我々の重みで氷が割れるだろう。
crash,衝突する,動詞,The stock market crash forced many retirees back into the job market.,株式市場の暴落で、定年退職者の多くが労働市場に戻らざるを得なかった。
create,作り出す；創造する,動詞,Can we create something out of nothing?,我々は、無から有を作り出すことができるだろうか。
dare,あえて～する,動詞,How dare you say such a thing to me?,君はどうして私にそんなことが言えるのか。
deliver,配達する；伝える；出産する,動詞,I am counting on you to deliver the opening address.,私は君に開会の挨拶をしてもらおうと当てにしています。
deny,否定する,動詞,Do you deny that you went there?,君はそこに行ったことを否定するのですか。
depress,落ち込ませる,動詞,Rain doesn't depress people who like reading.,雨が降っても読書の好きな人は気がめいらない。
describe,説明する；描写する,動詞,Can you describe the object?,その物体がどんな物か言い表す事が出来ますか。
deserve,値する,動詞,You deserve the prize.,君にはその賞を取るに値する。
design,図案；設計図；計画，デザインする；考案する,動詞,I can't think about the design any more.,もうこれ以上、デザインを考えられない。
desire,望む；強く欲する，欲望；願望,動詞,We all desire success.,我々はみな成功を望む。
destroy,破壊する,動詞,We think nuclear weapons will destroy our earth.,核兵器はわが地球を滅ぼすと思う。
detect,見つける；検出する,動詞,The computer can detect 200 types of error.,そのコンピューターは２００種類の間違いを探せる。
determine,決定する,動詞,No one can determine the amount of money we waste in a year.,一年間で浪費するはした金がいくらになるか、だれにも決めかねる。
develop,発達する；開発する,動詞,Why didn't modern technology develop in China?,近代科学技術はなぜ中国で発展しなかったのだろうか。
diet,食事，ダイエットする,動詞,An orderly lifestyle and a regular diet are the keys to health.,規則正しい生活、食事が健康の秘訣です。
direct,直接的な；率直な,動詞,I stepped outside and was bathed in the harsh， direct sunlight.,外に出ると強い日差しにカッと照らされた。
disappear,消える,動詞,The fog began to disappear around ten o'clock.,１０時頃になって霧が消え始めた。
disappoint,失望させる,動詞,I'll try not to disappoint you next time.,今度はがんばります。
discuss,議論する,動詞,Let's discuss your love problems on the way back from school.,君の恋愛問題は学校から帰る道々話しましょう。
disturb,乱す；妨げる,動詞,I'll do my best not to disturb your studying.,あなたの勉強を邪魔しないようにします。
divide,分ける；分割する,動詞,Oceans do not so much divide the world as unite it.,海は世界を分けるのではなく、むしろ結びつけるものです。
drag,引っ張る,動詞,The children will be a drag on me， so I want to go without them.,子供を連れていくと足手まといになる。
earn,稼ぐ,動詞,America is a lovely place to be， if you are here to earn money.,お金を稼ぎたいならアメリカが一番だ。
edit,編集する,動詞,"Click on ""edit mode"".",編集モードをクリックする。
elect to,選ぶ,動詞,He has been elected to Congress.,彼は国会へ選出された。
embarrass,恥ずかしがらせる,動詞,I didn't mean to embarrass you.,あなたに恥をかかせるつもりはありませんでした。
encourage,励ます；奨励する,動詞,It is necessary for you to go and encourage the girl.,君が行ってあの子を元気づけてやることが必要なんだ。
engage,従事する；かみ合う,動詞,I have no time to engage in gossip.,噂話のお相手をしている暇はない。
entertain,もてなす,動詞,Now let me entertain you with music.,それでは音楽をお楽しみください。
escape,逃げる,動詞,He won't be able to escape from there without a miracle， will he?,奇跡でも起こらない限り、彼はそこから逃げられないんじゃないか。
establish,設立する；制定する,動詞,Our ultimate goal is to establish world peace.,私たちの究極の目標は世界平和を樹立することである。
examine,試験をする；調べる,動詞,The doctor used X-rays to examine my stomach.,医者は、私の胃を調べるためにＸ線を用いた。
exchange,交換する,動詞,The exchange rates for foreign currency change daily.,外貨の為替レートは毎日変わる。
exhaust,疲れさせる,動詞,Inhaling diesel exhaust is bad for our health.,ディーゼルの排気ガスは体に悪い。
exist,存在する,動詞,I don't exist to you.,眼中にない。
expose,さらす；暴く,動詞,We should sometimes expose our bodies to the sun.,我々は時々日光にさらす必要がある。
extend,引き伸ばす；広げる,動詞,Can you extend your holiday by a few days?,休暇を２、３日延ばせませんか。
fail,失敗する、目標に達成しない,動詞,I don't want to fail my exams.,試験に失敗したくないよ。
fancy,好む；～したい気がする,動詞,I take a fancy to seeing movies.,映画を見るのが好きです。
fascinate,魅了する,動詞,Blood and violence fascinate them.,彼らは血と暴力に引き付けられている。
file,提出する,動詞,Correct the mistake and return the file to Mr Luxemburg.,間違いを訂正した上で、ファイルをルクセンバーグ氏に返却して下さい。
float,浮く,動詞,The substance is light enough to float on the water.,その物質は水に浮かぶほど軽い。
flow,流れる,動詞,This river flows into the sea of Japan.,この川は日本海に流れている。
fold,折りたたむ,動詞,With great effort she managed to fold one more.,一生懸命頑張ってどうにかもう１羽折ることができた。
fool,だます,動詞,He is no more a fool than you are.,君と同じく彼は愚かでない。
gain,得る,動詞,The key question is not what can I gain but what do I have to lose.,鍵となる問題は何を得ることができるかではなく、何を失わなければならないかである。
gather,集会を開く,動詞,You must gather further information.,もっと情報を集めねばならない。
grab,つかみ取る,動詞,Want to grab a drink on the way home?,会社の帰りに、ちょっと一杯やってかないか。
grant,(願い・要求などを)聞き入れる；付与する,動詞,Even if I grant that what you say is true， it is no excuse.,仮に君の言い分が本当だとしても、それは言い訳にはならない。
grin,ニヤリと笑う,動詞,The professor grinned.,教授はにっこりと微笑みました。
guarantee,保証，保証する,動詞,Some companies guarantee their workers a job for life.,会社によって労働者は終身雇用を保証しているところもある。
guard,守る；見張る，警備,動詞,Be on your guard against fire.,火には、用心しなさい。
guide,案内する；指導する，案内者；指導者,動詞,He acted as a guide while I was staying in Kyoto.,京都に滞在中、彼は案内役をしてくれた。
harm,損害，害する,動詞,No harm will come to you.,君がひどい目にあうことはないよ。
hesitate,ためらう,動詞,Reporters do not hesitate to intrude into people's privacy.,記者達は個人の生活を侵害することにためらいを感じない。
hire,雇う,動詞,If you are honest， I will hire you.,君が正直なら雇おう。
identify,確認する；同一視する,動詞,Some people identify success with having much money.,金持ちになる事が成功であると考える人がいる。
ignore,無視する,動詞,It's better to ignore his eccentricities.,君は彼の奇行を気にしないほうがよい。
illustrate,説明する,動詞,This diagram will illustrate what I mean.,この図が私の言いたいことを説明してくれるでしょう。
impress,よい印象を与える,動詞,How does America impress you?,アメリカの印象はいかがですか。
improve,改善する,動詞,Try to improve your English.,英語が上達するように努力しなさい。
include,含む,動詞,The price does not include the case.,価格には箱代は含まれていません。
increase,増える；増加させる,動詞,They announced an increase in tuition fees.,学校は授業料の値上げを発表した。
indicate,指し示す,動詞,Please indicate what action you will take.,貴社の活動方針についてご説明ください。
influence,影響を与える，影響,動詞,Do you think our climate has an influence on our character?,気候が性格に影響すると思いますか。
injure,傷つける,動詞,Too much smoking tends to injure the voice.,煙草を吸い過ぎると、声を悪くしやすい。
insist,主張する,動詞,You insist upon our taking that course of action.,君は私たちにそう行動せよという。
intend,～するつもりである,動詞,I don't intend to be selfish.,自分勝手にするつもりはない。
interview,面接；インタビュー,動詞,How did your interview go?,面接はどうでしたか。
introduce,紹介する,動詞,Allow me to introduce Mr Kato to you.,加藤さんをご紹介します。
investigate,調査する,動詞,You should investigate the fact from a medical viewpoint.,医学的な見地からその事実を調査するべきだ。
invite,招待する；勧める,動詞,You may invite whomever you like.,誰でも好きな人を招待していいよ。
labor,労働，働く；詳細に論じる,動詞,Learning without thought is labor lost.,学んで思わざれば暗し。
lack,不足，欠いている,動詞,You must make allowance for his lack of experience.,君は彼の経験不足を考慮しなければならない。
leap,飛び跳ねる，跳躍,動詞,I am about to take my last voyage， a great leap in the dark.,私は今まさに最後の旅路につき、暗黒へと一大飛躍しようとしている。
lend,貸す,動詞,Please lend me your car.,君の車を貸してください。
loan,貸す，貸付,動詞,You can get a loan from a bank.,君は銀行から金が借りられるよ。
locate,捜し出す；置く；位置する,動詞,I became very nervous when I couldn't locate my passport.,パスポートが見つからなかった時、とてもあせった。
maintain,維持する；持続する,動詞,The bureaucrats maintain solid ties with the gigantic corporations.,官僚達は大企業との強固な関係を維持している。
measure,測る;寸法をとる,動詞,Money is the measure of worth.,金銭は価値の尺度である。
mix,混ぜる,動詞,Students of English often mix up the words 'lie' and 'lay'.,英語を学ぶ学生たちはｌｉｅとｌａｙとをよく混同する。
mount,登る；乗る；取り付ける,動詞,We are going to mount a hill near our school this Sunday.,今度の日曜日に、私達は学校の近くの丘に登る予定だ。
object,反対する,動詞,I don't mean to object to your proposal.,君の提案にあえて反対はしない。
observe,観察する,動詞,We must observe the rules.,規則は守らなければならない。
occur,発生する,動詞,An emergency may occur at any time.,緊急事態はどんなときでも起こるかもしれない。
operate,作動する；操作する；作用する；経営する,動詞,The engineer demonstrated how to operate the sophisticated system.,技師がその高性能なシステムの操作方法を実演してくれた。
oppose,反抗する,動詞,You have no right to oppose our plan.,君には、私たちの計画に反対する権利はない。
organize,組織する；まとめる；計画する,動詞,Patricia will organize the tournament.,パトリシアがそのトーナメントを組むでしょう。
owe,借りがある；義務がある；おかげである,動詞,You owe me an apology for that.,君はその件で僕に謝らなければならない。
pause,休止，休止する,動詞,In music or speaking， a pause is frequently used for dramatic effect.,音楽でも演説でも、間合いはすばらしい効果をあげるものとしてしばしば利用される。
perform,行う；成し遂げる,動詞,You must perform your duty.,君は自分の義務を果たすべきだ。
possess,所有する；取り憑く,動詞,Those who possess nothing lose nothing.,何ももっていない者は何も失うことはない。
pour,注ぐ,動詞,Don't pour hot water into the glass or it will crack.,コップに熱いお湯を注ぐな。さもないとひびが入るよ。
practice,練習する,動詞,You must practice grammar.,君は文法の練習をしなければならない。
pray,祈る；祈願する,動詞,Let's pray to God， and He will answer our prayers.,神に祈りましょう、そうすれば私達の祈りをかなえてくださるでしょう。
prefer,好む,動詞,Fifty-two per cent of British women prefer chocolate to sex.,イギリス人女性の52%はセックスよりもチョコレートの方が好きだ。
pretend,ふりをする,動詞,Let's pretend we are aliens.,みんな宇宙人になったつもりで。
prevent,防ぐ,動詞,We must prevent a war by all possible means.,我々は何としても戦争をふせがねばならない。
print,印刷する,動詞,This machine can print sixty pages a minute.,この機械は１分間に６０ページ印刷できる。
process,製造過程；手順；一連のプロセス，処理する,動詞,There is no easy process of learning.,学習にやさしい過程などない。
produce,産出する；製造する,動詞,Bad seed must produce bad corn.,悪い種から必ず悪い実ができる。
progress,前進する,動詞,There cannot be progress without communication.,コミュニケーションなしに進展はあり得ない。
propose,提案する,動詞,What tempted him to propose to her?,何が彼女にプロポーズするように彼を誘惑したのか。
protest,抗議，抗議する,動詞,Activists are stepping up their protest drive.,活動家たちは反対運動を強めています。
prove,証明する,動詞,What do you believe is true even though you cannot prove it?,証明もできないのに、一体何を真実だと信じるのだ？
provide,提供する,動詞,Cows provide us with milk.,雌牛はミルクを供給する。
pump,ポンプ，ポンプでくみ上げる,動詞,The pump did not act as it should have.,ポンプはちゃんと動かなかった。
purchase,購入する,動詞,We will purchase a new car next week.,我が家では来週、新車を購入するつもりだ。
qualify,資格を取る,動詞,How early do I have to make a reservation to qualify for the discount?,何日前までに予約すれば格安料金の対象になりますか。
quote,引用する，引用,動詞,I'd like a quote on the following.,下記に対して価格を提示してください。
react,反応する,動詞,Training conditions workers to react quickly to an emergency.,研修によって、従業員の非常事態への対応を迅速化できる。
recall,思い出す，想起,動詞,What was the name of the hotel? I can't recall it.,ホテルの名前は何でしたっけ。思い出せないんです。
receive,受ける；受信する,動詞,I stayed home last night to be able to receive your call.,君からの電話を受ける事ができるように昨夜家にいた。
reckon,数える；考える,動詞,You can always reckon on me.,いつでもお手伝いしますからそのつもりでいてください。
recognize,認識する,動詞,I wonder if she will recognize me after all those years.,何年もたっているので彼女は私のことを見分けがつくかしら。
recommend,推薦する,動詞,If you have some troubles， I recommend you confer with him.,何か悩みがあるのなら、彼に相談するといいですよ。
recover,回復する,動詞,I sincerely hope that you will soon recover from your illness.,君が早く病気から回復されるよう、心から望んでおります。
reduce,減少させる,動詞,We have to reduce the cost to a minimum.,我々は原価を最小限に下げないといけない。
refer,言及する；引用する；参照する,動詞,Please refer to the tourist information office.,観光案内所に問い合わせてください。
reference,言及；参照,動詞,With reference to your request， I will support.,君の申し出に関して、私は君を支持したい。
refuse,拒否する,動詞,I refuse to be treated like a slave by you.,君に奴隷のような扱いをされるなんて、まっぴらだ。
regard,注視する；注意を払う,動詞,Your essay is admirable in regard to style.,君のエッセイは文体に関してはすばらしい。
register,登録する，登録,動詞,When did they register the names of the members?,会員の名前をいつ登録したのか。
relax,くつろぐ；緩める,動詞,Hopefully you can rest and relax on the flight home.,帰りの機内では、ゆっくりお休みになれるといいですね。
release,解放する；公開する，解放,動詞,Cleanse me! Release me! Set me free!,俺を洗い清めろ！俺を解放しろ！俺を自由にしろ！
rely on,頼る,動詞,You can rely on him.,彼に頼っておけばいい。
remain,残る；～ままである，残り；遺跡,動詞,How many days will you remain in London?,君はロンドンに何日残るつもりですか。
remark,発言，述べる,動詞,Your remark amounts almost to insult.,君の言葉はほとんど屈辱に等しい。
remind,思い出させる,動詞,Your eyes remind me of stars.,君の眼は、私に星を思い出させる。
remove,取り除く；解任する,動詞,Please remove your shoes before entering the house.,靴を脱いでから家には入ってください。
repair,修理する,動詞,I made a temporary repair to the broken door.,壊れたドアに応急的な修理をした。
repeat,繰り返す，繰り返し,動詞,You had better not repeat such an error.,君はそんな間違いをくり返さない方がよい。
replace,取り替える,動詞,Would you please replace the broken one promptly?,壊れていたものを早急に交換していただけますか。
represent,表す；代表する；説明する,動詞,Six percent home loans represent the industry average now.,金利６パーセントの住宅ローンが現在の業界平均となっている。
require,必要とする,動詞,The rules require us all to be present.,規則で私達は全員出席しなくてはならない。
research,研究，研究する,動詞,Our company wants to take part in that research project.,わが社はその調査計画に参加したい。
reserve,予約する；取っておく,動詞,I'd like to reserve a table for three.,わたしは３人でテーブルを予約したい。
resist,抵抗する,動詞,I can't resist sweet things.,甘い物にはつい手が出てしまう。
respect,尊敬する，尊敬,動詞,I respect you for what you have done.,君のしたことに対し、君を尊敬する。
result,結果，～という結果になる,動詞,I'm sure your efforts will result in success.,君の努力はきっと成功をおさめるだろう。
retire,引退する；退職する,動詞,We retire at eleven o'clock.,我々は１１時に床につく。
risk,危険；リスク，賭ける；危険にさらす,動詞,You're running a big risk in trusting him.,君は大きな危険を冒しながら、彼に任せている事になる。
row,漕ぐ,動詞,I've staked out places for us in the front row of the auditorium.,観客席の最前列に席を予約したわ。
ruin,荒廃；破滅，破壊する；破滅させる；だめにする,動詞,Be more careful. Rushing through things is going to ruin your work.,急いては事を仕損じるよ。もう少々慎重に。
rush,大急ぎでする；突進する，急ぎ；突進；ほとばしり,動詞,During the rush hours we find it difficult to get a taxi around here.,ラッシュの時に、このあたりでタクシーを捕まえるのはむずかしい。
satisfy,満たす,動詞,His explanation that a solution would take time didn't satisfy anyone.,解決には時間がかかるという彼の弁明には誰も納得しなかった。
schedule,予定；スケジュール,動詞,We should have taken the schedule into consideration.,私たちは日程を考慮に入れるべきだった。
score,得点，得点する,動詞,What was the score at halftime?,ハーフタイムでの得点はどうでしたか。
scream,悲鳴，悲鳴を上げる,動詞,The sound of an awful scream made him shudder.,ものすごい叫び声に彼はぞっとした。
seal,封印する；密封する,動詞,The seal kept its balance well on the large ball.,アシカは大きなボールの上でうまくバランスを取った。
search,捜す，捜索,動詞,Many men went west in search of gold.,金を探し求めて大勢の人々が西にむかった。
seek,探し求める,動詞,Some Blacks seek more radical solutions.,一部の黒人はより過激な解決策を求める。
select,選択する，厳選した,動詞,We must select a suitable person for any post.,どんな地位にも適切な人を選ばなくてはならない。
shift,替える，交代,動詞,Working so long on the graveyard shift made his health suffer badly.,長期にわたる深夜勤務がたたって彼は健康をひどく害してしまった。
slide,滑る；そっと動く,動詞,Now， just let the clay slide between your fingers.,そして粘土を指の間で滑らせるの。
snap,ポキッと折る；パチンと音を立てる,動詞,This new camera is a snap to use.,このカメラは使いやすい。
spell,つづり；スペル，つづる,動詞,"How do you spell ""pretty""?",「ｐｒｅｔｔｙ」の綴りは？
spin,回転する,動詞,The room started to spin after I drank too much.,飲み過ぎて部屋が回り始めた。
split,割る；裂く，分割；対立,動詞,Let's split it.,割り勘で行こうよ。
